"LengthGroup","Year","estimate","lower","upper"
"Length bin 7-9",11,71.730067852745,70.0294901885892,73.4306455169009
"Length bin 9-11",11,146.423571948922,142.980166269173,149.866977628671
"Length bin 11-13",11,141.378546114749,138.310236894707,144.446855334791
"Length bin 13-15",11,85.5850283072512,84.1327620252012,87.0372945893012
"Length bin 15-17",11,73.9479002443061,72.4744227251994,75.4213777634128
"Length bin 17-19",11,94.9822187823555,92.9259624326417,97.0384751320692
"Length bin 19-21",11,109.122121112448,106.898759521741,111.345482703156
"Length bin 21-23",11,103.935900259344,101.991954957597,105.879845561092
"Length bin 23-25",11,86.6442207500143,85.1857044826722,88.1027370173565
"Length bin 25-27",11,69.6845700288328,68.5794948976789,70.7896451599867
"Length bin 27-29",11,59.1994475885206,58.1972684760956,60.2016267009457
"Length bin 29-31",11,53.7777613889605,52.8297274853791,54.7257952925418
"Length bin 31-33",11,49.8496780952518,49.0024509360307,50.6969052544729
"Length bin 33-35",11,45.459485055991,44.7204884123694,46.1984816996126
"Length bin 35-37",11,40.3783961597835,39.7326985781698,41.0240937413972
"Length bin 37-39",11,34.9797749157737,34.421560272519,35.5379895590283
"Length bin 39-41",11,29.6056769444154,29.1321385134987,30.0792153753322
"Length bin 41-43",11,24.4872552103368,24.0878700320016,24.8866403886721
"Length bin 43-45",11,19.8060767896807,19.4662534964561,20.1459000829052
"Length bin 45-47",11,15.7028571125336,15.4111853730467,15.9945288520205
"Length bin 47-49",11,12.2505886055338,11.9993467656962,12.5018304453714
"Length bin >49",11,37.9756233290907,36.7571180237415,39.1941286344399
"Length bin <7",12,26.5879123389772,25.9359388142547,27.2398858636998
"Length bin 7-9",12,109.299122433709,106.741900975387,111.856343892032
"Length bin 9-11",12,221.050198875091,215.890064516691,226.210333233491
"Length bin 11-13",12,204.521455073988,199.940508992103,209.102401155874
"Length bin 13-15",12,101.133588453014,99.1152581850314,103.151918720997
"Length bin 15-17",12,58.3626252465406,57.0968468793478,59.6284036137335
"Length bin 17-19",12,68.0694736376615,66.3386348888553,69.8003123864677
"Length bin 19-21",12,82.2324978467791,80.3640444728456,84.1009512207127
"Length bin 21-23",12,86.3084195439525,84.6665278123571,87.9503112755478
"Length bin 23-25",12,82.8233269284052,81.3928840322597,84.2537698245506
"Length bin 25-27",12,77.6281577836651,76.1477343584248,79.1085812089054
"Length bin 27-29",12,73.096404070873,71.5800984482957,74.6127096934503
"Length bin 29-31",12,68.120956648599,66.7530052718231,69.4889080253748
"Length bin 31-33",12,61.5556340941131,60.4289483515792,62.6823198366471
"Length bin 33-35",12,53.8627526359065,52.9390639245096,54.7864413473034
"Length bin 35-37",12,46.2679219002738,45.4707093747841,47.0651344257634
"Length bin 37-39",12,39.5693720897206,38.8613633685137,40.2773808109275
"Length bin 39-41",12,33.8466343648499,33.2252486818612,34.4680200478386
"Length bin 41-43",12,28.8182157814468,28.2815477179128,29.3548838449808
"Length bin 43-45",12,24.228817778756,23.7635397062611,24.6940958512509
"Length bin 45-47",12,19.9915347966996,19.5816399695278,20.4014296238714
"Length bin 47-49",12,16.1436594887973,15.7790673002112,16.5082516773834
"Length bin >49",12,50.3994238815653,48.6420354621237,52.1568123010069
"Length bin <7",13,15.3443155289404,14.9759681153779,15.712662942503
"Length bin 7-9",13,63.0846655383196,61.6492725478372,64.520058528802
"Length bin 9-11",13,128.708140188087,125.806863941794,131.609416434381
"Length bin 11-13",13,123.993246289623,121.410687691277,126.575804887968
"Length bin 13-15",13,74.3661005957181,73.0929538246299,75.6392473668063
"Length bin 15-17",13,63.4471567142686,62.0518401089735,64.8424733195636
"Length bin 17-19",13,81.566314570875,79.6412592678527,83.4913698738973
"Length bin 19-21",13,94.4699237059868,92.4313884497441,96.5084589622294
"Length bin 21-23",13,91.4370124352642,89.7010539053514,93.1729709651769
"Length bin 23-25",13,78.4760390008722,77.1012125017065,79.8508655000379
"Length bin 25-27",13,65.9213363391458,64.63431651585,67.2083561624416
"Length bin 27-29",13,58.7293171883,57.4409888562266,60.0176455203733
"Length bin 29-31",13,55.4922098073619,54.3238234383218,56.6605961764021
"Length bin 31-33",13,53.0601017187815,52.0509717902085,54.0692316473546
"Length bin 33-35",13,49.7465299055971,48.8209175827103,50.6721422284839
"Length bin 35-37",13,45.4042505536515,44.5311129862464,46.2773881210566
"Length bin 37-39",13,40.4424854445535,39.6648027240574,41.2201681650497
"Length bin 39-41",13,35.2596054021771,34.6081862839212,35.911024520433
"Length bin 41-43",13,30.1473468460947,29.5979053071194,30.6967883850701
"Length bin 43-45",13,25.323463724063,24.8272523490761,25.81967509905
"Length bin 45-47",13,20.9371472171065,20.4692978551674,21.4049965790457
"Length bin 47-49",13,17.0612342013665,16.6244796615001,17.4979887412329
"Length bin >49",13,56.3461637960365,54.2472058981274,58.4451216939457
"Length bin <7",14,19.7306389504108,19.2414748347583,20.2198030660633
"Length bin 7-9",14,81.100550337985,79.1817311177811,83.0193695581888
"Length bin 9-11",14,164.331679050685,160.45661778377,168.2067403176
"Length bin 11-13",14,153.425986035652,149.977496278337,156.874475792968
"Length bin 13-15",14,79.5943025372933,78.0627464419558,81.1258586326308
"Length bin 15-17",14,52.0097903039202,50.9816297710317,53.0379508368087
"Length bin 17-19",14,63.5464349913428,62.1239904563539,64.9688795263318
"Length bin 19-21",14,77.0156830600498,75.4537431195862,78.5776230005135
"Length bin 21-23",14,80.9256914172981,79.506299000033,82.3450838345633
"Length bin 23-25",14,77.9362527240308,76.684692698529,79.1878127495327
"Length bin 25-27",14,73.6454690283516,72.3986725617321,74.8922654949711
"Length bin 27-29",14,70.326772139865,69.0666460423191,71.586898237411
"Length bin 29-31",14,66.8880330591281,65.7205068078951,68.055559310361
"Length bin 31-33",14,62.1008463688663,61.0871413433241,63.1145513944085
"Length bin 33-35",14,56.1966114330459,55.3211466435178,57.072076222574
"Length bin 35-37",14,50.142801862941,49.364054604541,50.921549121341
"Length bin 37-39",14,44.5747995172316,43.8665664524247,45.2830325820386
"Length bin 39-41",14,39.5339517992763,38.8891297827493,40.1787738158032
"Length bin 41-43",14,34.7858532231493,34.2024647657355,35.369241680563
"Length bin 43-45",14,30.1564058109678,29.6294663174389,30.6833453044968
"Length bin 45-47",14,25.6415306920557,25.1633191060867,26.1197422780247
"Length bin 47-49",14,21.3502810929371,20.9129295021501,21.7876326837241
"Length bin >49",14,73.1966775670767,70.8429517759548,75.5504033581987
"Length bin <7",15,10.9881454009489,10.727773489931,11.2485173119668
"Length bin 7-9",15,45.166817214589,44.1526783772097,46.1809560519683
"Length bin 9-11",15,92.0799706336909,90.0339945297881,94.1259467375936
"Length bin 11-13",15,88.411828945019,86.6004694969909,90.223188393047
"Length bin 13-15",15,52.3005660644902,51.4096615973967,53.1914705315837
"Length bin 15-17",15,43.7999288804835,42.8140513755642,44.7858063854028
"Length bin 17-19",15,56.4720196100586,55.114887405726,57.8291518143913
"Length bin 19-21",15,66.3760283153728,64.9475388118159,67.8045178189298
"Length bin 21-23",15,66.0066838120956,64.7843822710631,67.2289853531282
"Length bin 23-25",15,59.1835196142702,58.1310763545457,60.2359628739947
"Length bin 25-27",15,52.5419457451904,51.4480559943151,53.6358354960657
"Length bin 27-29",15,49.1206851308805,48.015368638116,50.226001623645
"Length bin 29-31",15,47.8283212112034,46.8431102440708,48.813532178336
"Length bin 31-33",15,46.5842997563384,45.7145802217202,47.4540192909566
"Length bin 33-35",15,44.3981049647548,43.5525441431549,45.2436657863547
"Length bin 35-37",15,41.3095752018877,40.4864537423584,42.132696661417
"Length bin 37-39",15,37.6663206957398,36.9292319778354,38.4034094136443
"Length bin 39-41",15,33.7496670049145,33.1243616047138,34.3749724051153
"Length bin 41-43",15,29.7496961093595,29.1973827485184,30.3020094702006
"Length bin 43-45",15,25.8169617351274,25.2906569358157,26.3432665344391
"Length bin 45-47",15,22.0733755254376,21.5636648756385,22.5830861752366
"Length bin 47-49",15,18.6011375403777,18.1201194845551,19.0821555962004
"Length bin >49",15,69.0703764248491,66.3925788534824,71.7481739962157
"Length bin <7",16,29.7637524322173,29.0446504625437,30.482854401891
"Length bin 7-9",16,122.36434375264,119.545896201251,125.18279130403
"Length bin 9-11",16,246.775194101714,241.098889051773,252.451499151654
"Length bin 11-13",16,225.229003715679,220.203188655325,230.254818776032
"Length bin 13-15",16,103.016034026265,100.844526838654,105.187541213876
"Length bin 15-17",16,45.7823159036324,44.9633701726323,46.6012616346325
"Length bin 17-19",16,46.845313555748,45.8337521348446,47.8568749766514
"Length bin 19-21",16,56.0216942605656,54.9071123886879,57.1362761324433
"Length bin 21-23",16,58.8742886644608,57.8612687721214,59.8873085568003
"Length bin 23-25",16,56.9230218089188,56.0371054445024,57.8089381733351
"Length bin 25-27",16,54.3603119020925,53.4936156016912,55.2270082024938
"Length bin 27-29",16,52.8951193247542,52.021417672154,53.7688209773544
"Length bin 29-31",16,51.6526291901183,50.825944951447,52.4793134287897
"Length bin 31-33",16,49.5451359599075,48.7943714021035,50.2959005177115
"Length bin 33-35",16,46.5128087652547,45.8272946129631,47.1983229175463
"Length bin 35-37",16,43.0836378405659,42.4478413132799,43.719434367852
"Length bin 37-39",16,39.6419148890278,39.049758416452,40.2340713616037
"Length bin 39-41",16,36.2293928573486,35.678163648667,36.7806220660302
"Length bin 41-43",16,32.7369398421611,32.2228136094321,33.2510660748902
"Length bin 43-45",16,29.1093509777957,28.6281206546423,29.5905813009491
"Length bin 45-47",16,25.4037116965234,24.9510975112168,25.85632588183
"Length bin 47-49",16,21.7445889228361,21.3167156578734,22.1724621877988
"Length bin >49",16,83.6713025582472,81.0578293200222,86.2847757964722
"Length bin <7",17,10.2613871710856,10.00357909333,10.5191952488412
"Length bin 7-9",17,42.1969909649035,41.1830245829153,43.2109573468917
"Length bin 9-11",17,86.6538739487085,84.6007651210852,88.7069827763318
"Length bin 11-13",17,85.9002437378859,84.07018095952,87.7303065162518
"Length bin 13-15",17,57.6769776504395,56.6827964289779,58.6711588719011
"Length bin 15-17",17,57.0888863737502,55.7860969053688,58.3916758421317
"Length bin 17-19",17,75.0218392309989,73.2385685459308,76.805109916067
"Length bin 19-21",17,85.1138400916433,83.2402717853248,86.9874083979618
"Length bin 21-23",17,78.9476202824435,77.3739899038334,80.5212506610535
"Length bin 23-25",17,62.9197565803596,61.7425747350546,64.0969384256645
"Length bin 25-27",17,47.6931122344931,46.6948481560594,48.6913763129268
"Length bin 27-29",17,38.7345931051788,37.7829223904929,39.6862638198648
"Length bin 29-31",17,35.076012722961,34.2366582676977,35.9153671782242
"Length bin 31-33",17,33.6443955812953,32.9296308298807,34.3591603327099
"Length bin 33-35",17,32.4591409441973,31.7860955614354,33.1321863269593
"Length bin 35-37",17,30.9190764857203,30.262687882812,31.5754650886286
"Length bin 37-39",17,29.0129141202676,28.4137586410348,29.6120695995005
"Length bin 39-41",17,26.8208301911307,26.2973641846939,27.3442961975675
"Length bin 41-43",17,24.411873329541,23.9362317966969,24.8875148623852
"Length bin 43-45",17,21.864116751763,21.4043436918829,22.323889811643
"Length bin 45-47",17,19.2679743706246,18.8172011441321,19.7187475971172
"Length bin 47-49",17,16.7095643370894,16.2732066194515,17.1459220547273
"Length bin >49",17,69.5611049212854,66.8329138540963,72.2892959884745
"Length bin <7",18,15.3393817752144,14.9611677905891,15.7175957598397
"Length bin 7-9",18,63.0474219295588,61.5634037179401,64.5314401411776
"Length bin 9-11",18,127.546517274326,124.552713579438,130.540320969215
"Length bin 11-13",18,118.196663075556,115.539348751958,120.853977399155
"Length bin 13-15",18,59.0083671388206,57.8307392403036,60.1859950373376
"Length bin 15-17",18,35.1927377520799,34.4149365634406,35.9705389407192
"Length bin 17-19",18,42.2255538691387,41.1576816474653,43.293426090812
"Length bin 19-21",18,52.4576320630794,51.298246131551,53.6170179946079
"Length bin 21-23",18,57.2844770344241,56.235639791846,58.3333142770022
"Length bin 23-25",18,57.6475495317279,56.6557632950136,58.6393357684421
"Length bin 25-27",18,56.2638371459992,55.1822595828274,57.345414709171
"Length bin 27-29",18,54.0281777627536,52.9173511826229,55.1390043428843
"Length bin 29-31",18,50.300530378547,49.3014518504635,51.2996089066305
"Length bin 31-33",18,44.9072981214564,44.0841492803932,45.7304469625196
"Length bin 33-35",18,38.8092255396854,38.1366818017603,39.4817692776106
"Length bin 35-37",18,33.2513755782845,32.6722654934185,33.8304856631505
"Length bin 37-39",18,28.8812180589748,28.3578316271894,29.4046044907602
"Length bin 39-41",18,25.6214340613557,25.1438316233876,26.0990364993237
"Length bin 41-43",18,23.0441765619316,22.6094107980525,23.4789423258106
"Length bin 43-45",18,20.7478280757711,20.3452961385321,21.1503600130101
"Length bin 45-47",18,18.5124602732101,18.1271517123091,18.8977688341112
"Length bin 47-49",18,16.2802075233524,15.9030288666861,16.6573861800186
"Length bin >49",18,71.2254235604541,68.8042603281115,73.6465867927967
"Length bin <7",19,15.1040003739129,14.7792074211154,15.4287933267105
"Length bin 7-9",19,62.0968903748401,60.8722947872396,63.3214859624406
"Length bin 9-11",19,125.870324806133,123.423242095146,128.31740751712
"Length bin 11-13",19,117.680685495934,115.53294371503,119.828427276839
"Length bin 13-15",19,61.3873735770882,60.4248311624383,62.3499159917381
"Length bin 15-17",19,40.2394836393277,39.4387862705152,41.0401810081403
"Length bin 17-19",19,48.0952820110219,46.9721572819352,49.2184067401085
"Length bin 19-21",19,55.8475895543717,54.6684939454502,57.0266851632931
"Length bin 21-23",19,54.852879382184,53.8649631492873,55.8407956150807
"Length bin 23-25",19,48.3651747232753,47.5764650289526,49.153884417598
"Length bin 25-27",19,42.284230727551,41.5120364831843,43.0564249719178
"Length bin 27-29",19,39.3289650397688,38.5379900759227,40.1199400036149
"Length bin 29-31",19,38.4912553568768,37.7625947933814,39.2199159203722
"Length bin 31-33",19,37.7702350839863,37.1201397067005,38.4203304612721
"Length bin 33-35",19,36.0890750500541,35.4719121040049,36.7062379961033
"Length bin 35-37",19,33.3751807540338,32.7866637535879,33.9636977544798
"Length bin 37-39",19,29.9848647897636,29.4612010300727,30.5085285494546
"Length bin 39-41",19,26.3270410531519,25.8823996500264,26.7716824562775
"Length bin 41-43",19,22.7408702551102,22.3453693680569,23.1363711421634
"Length bin 43-45",19,19.4605046942959,19.0751347583349,19.8458746302569
"Length bin 45-47",19,16.5987762792128,16.2101979621694,16.9873545962561
"Length bin 47-49",19,14.1585981942441,13.7724121080664,14.5447842804217
"Length bin >49",19,63.9496112115974,61.4955007439752,66.4037216792197
"Length bin <7",20,20.876380687809,20.3583319818409,21.3944293937772
"Length bin 7-9",20,85.8306520763219,83.8044336099269,87.8568705427169
"Length bin 9-11",20,173.870379247912,169.779761436017,177.960997059808
"Length bin 11-13",20,162.085227505023,158.434598030206,165.735856979841
"Length bin 13-15",20,83.3176008971566,81.7196271179218,84.9155746763915
"Length bin 15-17",20,52.8025752182181,51.9844563374931,53.6206940989432
"Length bin 17-19",20,62.5432679255114,61.4685701943982,63.6179656566247
"Length bin 19-21",20,72.88063928446,71.7491815531535,74.0120970157666
"Length bin 21-23",20,71.9024739952916,70.9317058685654,72.8732421220179
"Length bin 23-25",20,63.3775192145222,62.6107017592373,64.1443366698072
"Length bin 25-27",20,54.5723166699812,53.9034278790631,55.2412054608992
"Length bin 27-29",20,48.9739684154958,48.3293937549604,49.6185430760311
"Length bin 29-31",20,45.7132873143986,45.1165338545631,46.3100407742341
"Length bin 31-33",20,42.9322850043215,42.4027263010978,43.4618437075451
"Length bin 33-35",20,39.8918025712215,39.4122672038732,40.3713379385699
"Length bin 35-37",20,36.7440107846061,36.2973661806781,37.1906553885342
"Length bin 37-39",20,33.7024477006175,33.2873208078563,34.1175745933787
"Length bin 39-41",20,30.7369396468162,30.3566512132465,31.1172280803858
"Length bin 41-43",20,27.7135937926011,27.3670172968485,28.0601702883537
"Length bin 43-45",20,24.5781381539949,24.2605430487581,24.8957332592318
"Length bin 45-47",20,21.4007102242675,21.1071605388279,21.694259909707
"Length bin 47-49",20,18.3172186031493,18.043080699723,18.5913565065757
"Length bin >49",20,78.6904614297465,76.4223776885885,80.9585451709046
