"residual","LengthGroup","year"
0.00233173712341816,"Length bin <7",1
0.00456614977450087,"Length bin <7",2
0.00432894300533437,"Length bin <7",3
0.00337848704929034,"Length bin <7",4
0.00248508496127409,"Length bin <7",5
0.0053871340758942,"Length bin <7",6
0.00376388031850095,"Length bin <7",7
0.00553547040636237,"Length bin <7",8
-0.00407831798741398,"Length bin <7",9
0.00387671699584224,"Length bin <7",10
0.00319394499997427,"Length bin <7",11
0.0064905087435041,"Length bin <7",12
-0.00231703289145191,"Length bin <7",13
0.00529229525737396,"Length bin <7",14
-0.00544682344066594,"Length bin <7",15
0.00562576955889726,"Length bin <7",16
-0.000348996143113567,"Length bin <7",17
0.00697424817839343,"Length bin <7",18
-0.0676813057819263,"Length bin <7",19
-0.00405068442541534,"Length bin <7",20
-0.000371693624881146,"Length bin 7-9",1
0.00189908050615367,"Length bin 7-9",2
0.00161568021808095,"Length bin 7-9",3
0.000651196167640089,"Length bin 7-9",4
-0.000297358080686205,"Length bin 7-9",5
0.00266559244606857,"Length bin 7-9",6
0.00108382401614382,"Length bin 7-9",7
0.00287271727585758,"Length bin 7-9",8
-0.00678667354018589,"Length bin 7-9",9
0.0012173193835493,"Length bin 7-9",10
0.000526826752364401,"Length bin 7-9",11
0.00383223088998152,"Length bin 7-9",12
-0.00500323680247755,"Length bin 7-9",13
0.0026128364496168,"Length bin 7-9",14
-0.00818988095661294,"Length bin 7-9",15
0.00297086813247116,"Length bin 7-9",16
-0.00307384251375037,"Length bin 7-9",17
0.00426219773161244,"Length bin 7-9",18
-0.0703886064758748,"Length bin 7-9",19
-0.00673495798679868,"Length bin 7-9",20
-0.0032872855478796,"Length bin 9-11",1
-0.000880670599055833,"Length bin 9-11",2
-0.0011718009724071,"Length bin 9-11",3
-0.00223142711354196,"Length bin 9-11",4
-0.00295863732432511,"Length bin 9-11",5
-0.000268592153333191,"Length bin 9-11",6
-0.00182017397486778,"Length bin 9-11",7
5.77683394036299e-05,"Length bin 9-11",8
-0.00951597299589779,"Length bin 9-11",9
-0.00160933382169137,"Length bin 9-11",10
-0.00211211796052102,"Length bin 9-11",11
0.000927175964764437,"Length bin 9-11",12
-0.00764339905491607,"Length bin 9-11",13
-0.000159972617860049,"Length bin 9-11",14
-0.0108937928508155,"Length bin 9-11",15
9.47385488605512e-05,"Length bin 9-11",16
-0.00552446334551915,"Length bin 9-11",17
0.00138044722553077,"Length bin 9-11",18
-0.0731350219887006,"Length bin 9-11",19
-0.00867445171253101,"Length bin 9-11",20
-0.00609040163401309,"Length bin 11-13",1
-0.00307811481763665,"Length bin 11-13",2
-0.00341318326343476,"Length bin 11-13",3
-0.00487708084169736,"Length bin 11-13",4
-0.00463049689515183,"Length bin 11-13",5
-0.00315040484089923,"Length bin 11-13",6
-0.00457708182367744,"Length bin 11-13",7
-0.0023051085662833,"Length bin 11-13",8
-0.0114964126141048,"Length bin 11-13",9
-0.00400355376800121,"Length bin 11-13",10
-0.0037354418340958,"Length bin 11-13",11
-0.00184133319996471,"Length bin 11-13",12
-0.00925951183914808,"Length bin 11-13",13
-0.00231085508320916,"Length bin 11-13",14
-0.0127665431802324,"Length bin 11-13",15
-0.00252594970496434,"Length bin 11-13",16
-0.0063811995040628,"Length bin 11-13",17
-0.00125673230925871,"Length bin 11-13",18
-0.075170511037908,"Length bin 11-13",19
-0.00691722201443312,"Length bin 11-13",20
-0.00658000114339119,"Length bin 13-15",1
-0.000766006358412952,"Length bin 13-15",2
-0.00185066779056031,"Length bin 13-15",3
-0.00468058523164716,"Length bin 13-15",4
-0.000917687261637656,"Length bin 13-15",5
-0.00402518480464131,"Length bin 13-15",6
-0.00477809359002723,"Length bin 13-15",7
-0.000834138810380747,"Length bin 13-15",8
-0.00881521989333622,"Length bin 13-15",9
-0.00225297215888798,"Length bin 13-15",10
-7.46244508618155e-05,"Length bin 13-15",11
-0.00221378042133313,"Length bin 13-15",12
-0.00547072980129437,"Length bin 13-15",13
0.000287193026004662,"Length bin 13-15",14
-0.00990819374140761,"Length bin 13-15",15
-0.00176621117799192,"Length bin 13-15",16
-0.000816782745753031,"Length bin 13-15",17
-0.000904963975431272,"Length bin 13-15",18
-0.0721574667540708,"Length bin 13-15",19
0.0155353186323586,"Length bin 13-15",20
-9.556962669377e-05,"Length bin 15-17",1
0.00965189186690862,"Length bin 15-17",2
0.00385817597687277,"Length bin 15-17",3
0.0018508098068506,"Length bin 15-17",4
0.00685045305275844,"Length bin 15-17",5
0.00173583878564054,"Length bin 15-17",6
0.0034187601289446,"Length bin 15-17",7
0.00764456586354179,"Length bin 15-17",8
-0.0014352961975117,"Length bin 15-17",9
0.0105868550167205,"Length bin 15-17",10
0.0067947021415673,"Length bin 15-17",11
0.00351243063213547,"Length bin 15-17",12
0.00188739595438125,"Length bin 15-17",13
0.0112825235433753,"Length bin 15-17",14
-0.00342165231117431,"Length bin 15-17",15
0.0118914445235809,"Length bin 15-17",16
0.00580906486490429,"Length bin 15-17",17
0.00663798626749301,"Length bin 15-17",18
-0.0610146521041495,"Length bin 15-17",19
0.0728141159262172,"Length bin 15-17",20
0.000605615693074935,"Length bin 17-19",1
0.00970475145572447,"Length bin 17-19",2
0.00217386553393606,"Length bin 17-19",3
0.00183705649329369,"Length bin 17-19",4
0.00496931834195813,"Length bin 17-19",5
0.00272290750584814,"Length bin 17-19",6
0.00497668813128938,"Length bin 17-19",7
0.00715721883208964,"Length bin 17-19",8
-0.00277102477107816,"Length bin 17-19",9
0.0137152220782912,"Length bin 17-19",10
0.00449117024048107,"Length bin 17-19",11
0.00366299828092487,"Length bin 17-19",12
-0.000198896496091727,"Length bin 17-19",13
0.0121181312628469,"Length bin 17-19",14
-0.00528401845635029,"Length bin 17-19",15
0.0179634814567535,"Length bin 17-19",16
0.00292378205971655,"Length bin 17-19",17
0.00763875894730948,"Length bin 17-19",18
-0.0612085356173742,"Length bin 17-19",19
0.0892340318434188,"Length bin 17-19",20
-0.00318344714810426,"Length bin 19-21",1
0.00433424334804666,"Length bin 19-21",2
-0.00188571871554188,"Length bin 19-21",3
-0.00162480638226015,"Length bin 19-21",4
0.000145863312399186,"Length bin 19-21",5
-0.000282923579986605,"Length bin 19-21",6
3.5058237604968e-05,"Length bin 19-21",7
0.00196502799515574,"Length bin 19-21",8
-0.00686800644717778,"Length bin 19-21",9
0.00974781386997225,"Length bin 19-21",10
-0.00047375938030747,"Length bin 19-21",11
0.000550839421910254,"Length bin 19-21",12
-0.00502749157508209,"Length bin 19-21",13
0.00824469779799664,"Length bin 19-21",14
-0.00943132357203957,"Length bin 19-21",15
0.0140849174680335,"Length bin 19-21",16
-0.00230452745634135,"Length bin 19-21",17
0.00497724857281012,"Length bin 19-21",18
-0.0669090908881369,"Length bin 19-21",19
0.0857939097360179,"Length bin 19-21",20
-0.00577435207512833,"Length bin 21-23",1
-0.000786786216524504,"Length bin 21-23",2
-0.00458459105019315,"Length bin 21-23",3
-0.00368521259143639,"Length bin 21-23",4
-0.00370915151182505,"Length bin 21-23",5
-0.00193302441395726,"Length bin 21-23",6
-0.00452912880073209,"Length bin 21-23",7
-0.00281965104123216,"Length bin 21-23",8
-0.00965811701124331,"Length bin 21-23",9
0.00638431428203212,"Length bin 21-23",10
-0.0044864011476653,"Length bin 21-23",11
-0.00124579961345361,"Length bin 21-23",12
-0.00879974200706357,"Length bin 21-23",13
0.00520546738164374,"Length bin 21-23",14
-0.0121368976091931,"Length bin 21-23",15
0.0103491548023493,"Length bin 21-23",16
-0.00668694220161203,"Length bin 21-23",17
0.00337677175810036,"Length bin 21-23",18
-0.0724700351225072,"Length bin 21-23",19
0.0820294829576635,"Length bin 21-23",20
-0.00537729622931327,"Length bin 23-25",1
-0.0035313125941907,"Length bin 23-25",2
-0.00413383114520283,"Length bin 23-25",3
-0.00292446754380027,"Length bin 23-25",4
-0.00462384249563419,"Length bin 23-25",5
-0.00107710067119715,"Length bin 23-25",6
-0.00624200732250557,"Length bin 23-25",7
-0.00504963752512566,"Length bin 23-25",8
-0.00928985212181566,"Length bin 23-25",9
0.00518461437468165,"Length bin 23-25",10
-0.00539663876627205,"Length bin 23-25",11
-0.000791673815306204,"Length bin 23-25",12
-0.00941190934411473,"Length bin 23-25",13
0.00408185570177011,"Length bin 23-25",14
-0.0116080973731769,"Length bin 23-25",15
0.00846526304241824,"Length bin 23-25",16
-0.00789377572611283,"Length bin 23-25",17
0.00322002687992207,"Length bin 23-25",18
-0.0758475424084422,"Length bin 23-25",19
0.0806486176563173,"Length bin 23-25",20
-0.00217721874291854,"Length bin 25-27",1
-0.00237583764971339,"Length bin 25-27",2
-0.000483872944878616,"Length bin 25-27",3
-8.01462991302238e-05,"Length bin 25-27",4
-0.00189954248660573,"Length bin 25-27",5
0.00116665814310801,"Length bin 25-27",6
-0.00361329031169255,"Length bin 25-27",7
-0.00303659321187943,"Length bin 25-27",8
-0.00555441004269142,"Length bin 25-27",9
0.00575715074941296,"Length bin 25-27",10
-0.00201473875827762,"Length bin 25-27",11
0.000805546941252011,"Length bin 25-27",12
-0.00604882080521119,"Length bin 25-27",13
0.00419399553317135,"Length bin 25-27",14
-0.008032741728488,"Length bin 25-27",15
0.008087504267702,"Length bin 25-27",16
-0.00398724164659203,"Length bin 25-27",17
0.00315073774267738,"Length bin 25-27",18
-0.0758213853561065,"Length bin 25-27",19
0.0817622850207891,"Length bin 25-27",20
0.00114461591365611,"Length bin 27-29",1
0.00106777198150176,"Length bin 27-29",2
0.0030264043870174,"Length bin 27-29",3
0.00198140101584432,"Length bin 27-29",4
0.00180445120549333,"Length bin 27-29",5
0.00224520025859176,"Length bin 27-29",6
0.000987737753191276,"Length bin 27-29",7
0.00150801344606322,"Length bin 27-29",8
-0.00165316913720659,"Length bin 27-29",9
0.00599746943750556,"Length bin 27-29",10
0.00295109346751143,"Length bin 27-29",11
0.00130517867059243,"Length bin 27-29",12
-0.00164973566174442,"Length bin 27-29",13
0.00376790858248377,"Length bin 27-29",14
-0.00479475929432205,"Length bin 27-29",15
0.00764535289305712,"Length bin 27-29",16
0.00236371798421953,"Length bin 27-29",17
0.00161402156854473,"Length bin 27-29",18
-0.0739102820999427,"Length bin 27-29",19
0.0829250500693268,"Length bin 27-29",20
0.00251082551389281,"Length bin 29-31",1
0.00311558367391784,"Length bin 29-31",2
0.00324108803932344,"Length bin 29-31",3
0.00168931542430695,"Length bin 29-31",4
0.00330023888345643,"Length bin 29-31",5
0.0013036216614899,"Length bin 29-31",6
0.0031279432833009,"Length bin 29-31",7
0.0038752154663495,"Length bin 29-31",8
-0.000922995549981209,"Length bin 29-31",9
0.00471538047454034,"Length bin 29-31",10
0.00526883675458834,"Length bin 29-31",11
0.000126099343363606,"Length bin 29-31",12
0.000158006388092602,"Length bin 29-31",13
0.00229944446378028,"Length bin 29-31",14
-0.0044603836896755,"Length bin 29-31",15
0.00651200310558142,"Length bin 29-31",16
0.00500154554413479,"Length bin 29-31",17
-0.00121764365134114,"Length bin 29-31",18
-0.0726185871987184,"Length bin 29-31",19
0.0821528361003039,"Length bin 29-31",20
0.00233959121195948,"Length bin 31-33",1
0.0030340206940962,"Length bin 31-33",2
0.000949073194829619,"Length bin 31-33",3
7.40387789011088e-05,"Length bin 31-33",4
0.00267245472672073,"Length bin 31-33",5
-0.000359249633365533,"Length bin 31-33",6
0.00221026016237635,"Length bin 31-33",7
0.00286294055463054,"Length bin 31-33",8
-0.00284816196847881,"Length bin 31-33",9
0.00273694861839369,"Length bin 31-33",10
0.00458594218014019,"Length bin 31-33",11
-0.00136944898811198,"Length bin 31-33",12
-0.000584921237637648,"Length bin 31-33",13
0.000917488329499783,"Length bin 31-33",14
-0.00620526147178779,"Length bin 31-33",15
0.00549497545261568,"Length bin 31-33",16
0.0028790875645579,"Length bin 31-33",17
-0.00376039651230231,"Length bin 31-33",18
-0.0722076668703449,"Length bin 31-33",19
0.0803179368325355,"Length bin 31-33",20
0.00166149282446737,"Length bin 33-35",1
0.00232252857485271,"Length bin 33-35",2
-0.00140362849509534,"Length bin 33-35",3
-0.00134126636516507,"Length bin 33-35",4
0.00142090816585094,"Length bin 33-35",5
-0.00133716329660372,"Length bin 33-35",6
0.000134354234188283,"Length bin 33-35",7
0.000842208848158776,"Length bin 33-35",8
-0.005040673368927,"Length bin 33-35",9
0.00132122732841067,"Length bin 33-35",10
0.00274972197979251,"Length bin 33-35",11
-0.00176047656510647,"Length bin 33-35",12
-0.00221694046611232,"Length bin 33-35",13
0.000765788005744561,"Length bin 33-35",14
-0.00831775714071226,"Length bin 33-35",15
0.00541088710426285,"Length bin 33-35",16
-0.00106250049989098,"Length bin 33-35",17
-0.00446418908738622,"Length bin 33-35",18
-0.0716576899144798,"Length bin 33-35",19
0.0791010339343532,"Length bin 33-35",20
0.000668835484161967,"Length bin 35-37",1
0.00192578520409858,"Length bin 35-37",2
-0.00237130240101946,"Length bin 35-37",3
-0.00192974043989613,"Length bin 35-37",4
0.00032053015556599,"Length bin 35-37",5
-0.00127003890580601,"Length bin 35-37",6
-0.0017767599593812,"Length bin 35-37",7
-0.000318000501516202,"Length bin 35-37",8
-0.00594950057746768,"Length bin 35-37",9
0.000988591567746333,"Length bin 35-37",10
0.000888318032180369,"Length bin 35-37",11
-0.000759594299261757,"Length bin 35-37",12
-0.00376161969047573,"Length bin 35-37",13
0.00196185388537318,"Length bin 35-37",14
-0.00986522656333522,"Length bin 35-37",15
0.00624876321229317,"Length bin 35-37",16
-0.00458016269247885,"Length bin 35-37",17
-0.0028577198784272,"Length bin 35-37",18
-0.0701350641390586,"Length bin 35-37",19
0.0791429605685936,"Length bin 35-37",20
-0.00102282728384573,"Length bin 37-39",1
0.00181839694090336,"Length bin 37-39",2
-0.00198348605553367,"Length bin 37-39",3
-0.00190251494574456,"Length bin 37-39",4
-0.000583184367283884,"Length bin 37-39",5
-0.000691599510680874,"Length bin 37-39",6
-0.00305680242337525,"Length bin 37-39",7
-0.000395899086877538,"Length bin 37-39",8
-0.00551273977823286,"Length bin 37-39",9
0.00147801089997524,"Length bin 37-39",10
-0.0007835120716706,"Length bin 37-39",11
0.000789581023394437,"Length bin 37-39",12
-0.00494283557586472,"Length bin 37-39",13
0.00371263606463801,"Length bin 37-39",14
-0.0105520126481404,"Length bin 37-39",15
0.00742812362311573,"Length bin 37-39",16
-0.00671919474266502,"Length bin 37-39",17
0.000176953686574333,"Length bin 37-39",18
-0.0671133801337449,"Length bin 37-39",19
0.080057218583395,"Length bin 37-39",20
-0.00339303223681453,"Length bin 39-41",1
0.00169290434223424,"Length bin 39-41",2
-0.00104462676134354,"Length bin 39-41",3
-0.00164185325192712,"Length bin 39-41",4
-0.00132310422696635,"Length bin 39-41",5
-0.000242454034866668,"Length bin 39-41",6
-0.0035167007490835,"Length bin 39-41",7
4.23477708970665e-05,"Length bin 39-41",8
-0.00458055811314173,"Length bin 39-41",9
0.002322097077192,"Length bin 39-41",10
-0.00226146722515086,"Length bin 39-41",11
0.00179518175086413,"Length bin 39-41",12
-0.00564974636660631,"Length bin 39-41",13
0.00516093845049825,"Length bin 39-41",14
-0.0102734023380915,"Length bin 39-41",15
0.0084961692674459,"Length bin 39-41",16
-0.00713440048010217,"Length bin 39-41",17
0.00327319514265811,"Length bin 39-41",18
-0.0622031813535089,"Length bin 39-41",19
0.081263799943823,"Length bin 39-41",20
-0.00548170105085566,"Length bin 41-43",1
0.00149548120610765,"Length bin 41-43",2
-0.000185225541891487,"Length bin 41-43",3
-0.00117839097047767,"Length bin 41-43",4
-0.0016647642930181,"Length bin 41-43",5
-6.71053368508367e-05,"Length bin 41-43",6
-0.00298555634757092,"Length bin 41-43",7
0.000659659615307451,"Length bin 41-43",8
-0.00385779695751598,"Length bin 41-43",9
0.00342271779610259,"Length bin 41-43",10
-0.00333229340731034,"Length bin 41-43",11
0.00181123910285175,"Length bin 41-43",12
-0.00573056518853488,"Length bin 41-43",13
0.00605230385362399,"Length bin 41-43",14
-0.00898000576791302,"Length bin 41-43",15
0.00948162195831337,"Length bin 41-43",16
-0.00576072648722503,"Length bin 41-43",17
0.00578856548909545,"Length bin 41-43",18
-0.0552888037286734,"Length bin 41-43",19
0.0825884891323625,"Length bin 41-43",20
-0.00584723189140002,"Length bin 43-45",1
0.00149245592893665,"Length bin 43-45",2
0.000511683484272218,"Length bin 43-45",3
-0.000242665232215167,"Length bin 43-45",4
-0.00120605056245759,"Length bin 43-45",5
0.000158185173868564,"Length bin 43-45",6
-0.00140867859809424,"Length bin 43-45",7
0.00160043154330802,"Length bin 43-45",8
-0.00339368063941903,"Length bin 43-45",9
0.00510343699179749,"Length bin 43-45",10
-0.00358883155575196,"Length bin 43-45",11
0.00114188029309359,"Length bin 43-45",12
-0.00511231808227253,"Length bin 43-45",13
0.00668574362278118,"Length bin 43-45",14
-0.00680201898940114,"Length bin 43-45",15
0.0107138357919871,"Length bin 43-45",16
-0.00282121480371167,"Length bin 43-45",17
0.00796643190973523,"Length bin 43-45",18
-0.0468757634432966,"Length bin 43-45",19
0.0842302328046767,"Length bin 43-45",20
-0.00353443915367513,"Length bin 45-47",1
0.00206789962322151,"Length bin 45-47",2
0.00125844571839906,"Length bin 45-47",3
0.00132399222835344,"Length bin 45-47",4
0.000341527265697916,"Length bin 45-47",5
0.000857106054864332,"Length bin 45-47",6
0.000986962139804426,"Length bin 45-47",7
0.00315499615098425,"Length bin 45-47",8
-0.00293933833193427,"Length bin 45-47",9
0.00769417211495949,"Length bin 45-47",10
-0.00264609395588922,"Length bin 45-47",11
0.0003938558567671,"Length bin 45-47",12
-0.00396450399291348,"Length bin 45-47",13
0.00749624808519966,"Length bin 45-47",14
-0.00416825160192502,"Length bin 45-47",15
0.0124776024675124,"Length bin 45-47",16
0.00111599455313938,"Length bin 45-47",17
0.010262075934234,"Length bin 45-47",18
-0.0382468133709986,"Length bin 45-47",19
0.086406452142024,"Length bin 45-47",20
0.00124124804598735,"Length bin 47-49",1
0.00352067774319464,"Length bin 47-49",2
0.0022127036308377,"Length bin 47-49",3
0.00327662707019183,"Length bin 47-49",4
0.00295515076736974,"Length bin 47-49",5
0.0022705720478613,"Length bin 47-49",6
0.00367327620389957,"Length bin 47-49",7
0.00541871707026753,"Length bin 47-49",8
-0.00245100763433204,"Length bin 47-49",9
0.0111229124437706,"Length bin 47-49",10
-0.000327801855043663,"Length bin 47-49",11
8.90583729398209e-05,"Length bin 47-49",12
-0.00269574861261246,"Length bin 47-49",13
0.00874642791103009,"Length bin 47-49",14
-0.00174852493092592,"Length bin 47-49",15
0.0148123604356769,"Length bin 47-49",16
0.00520219024201118,"Length bin 47-49",17
0.0128073337586208,"Length bin 47-49",18
-0.0311416891400604,"Length bin 47-49",19
0.0890497292872401,"Length bin 47-49",20
-0.000126487141413723,"Length bin >49",1
0.00819183265305856,"Length bin >49",2
-0.00230789721971147,"Length bin >49",3
-0.00887111841875754,"Length bin >49",4
0.00388945603431967,"Length bin >49",5
0.00319975894863944,"Length bin >49",6
-0.00703351332747015,"Length bin >49",7
0.00378404484434203,"Length bin >49",8
-0.0178460776204021,"Length bin >49",9
0.0119784892057124,"Length bin >49",10
0.00918741470999196,"Length bin >49",11
0.00286749415875498,"Length bin >49",12
-0.00767099572693475,"Length bin >49",13
0.0107353415981901,"Length bin >49",14
-0.0155709265520834,"Length bin >49",15
0.0151088990665267,"Length bin >49",16
-0.0114603517028096,"Length bin >49",17
0.000956888470829753,"Length bin >49",18
-0.0648360621987276,"Length bin >49",19
0.0672101285447502,"Length bin >49",20
