"length","Year","residual"
6,"Year 1",0.00233173712341816
6,"Year 2",0.00456614977450087
6,"Year 3",0.00432894300533437
6,"Year 4",0.00337848704929034
6,"Year 5",0.00248508496127409
6,"Year 6",0.0053871340758942
6,"Year 7",0.00376388031850095
6,"Year 8",0.00553547040636237
6,"Year 9",-0.00407831798741398
6,"Year 10",0.00387671699584224
6,"Year 11",0.00319394499997427
6,"Year 12",0.0064905087435041
6,"Year 13",-0.00231703289145191
6,"Year 14",0.00529229525737396
6,"Year 15",-0.00544682344066594
6,"Year 16",0.00562576955889726
6,"Year 17",-0.000348996143113567
6,"Year 18",0.00697424817839343
6,"Year 19",-0.0676813057819263
6,"Year 20",-0.00405068442541534
8,"Year 1",-0.000371693624881146
8,"Year 2",0.00189908050615367
8,"Year 3",0.00161568021808095
8,"Year 4",0.000651196167640089
8,"Year 5",-0.000297358080686205
8,"Year 6",0.00266559244606857
8,"Year 7",0.00108382401614382
8,"Year 8",0.00287271727585758
8,"Year 9",-0.00678667354018589
8,"Year 10",0.0012173193835493
8,"Year 11",0.000526826752364401
8,"Year 12",0.00383223088998152
8,"Year 13",-0.00500323680247755
8,"Year 14",0.0026128364496168
8,"Year 15",-0.00818988095661294
8,"Year 16",0.00297086813247116
8,"Year 17",-0.00307384251375037
8,"Year 18",0.00426219773161244
8,"Year 19",-0.0703886064758748
8,"Year 20",-0.00673495798679868
10,"Year 1",-0.0032872855478796
10,"Year 2",-0.000880670599055833
10,"Year 3",-0.0011718009724071
10,"Year 4",-0.00223142711354196
10,"Year 5",-0.00295863732432511
10,"Year 6",-0.000268592153333191
10,"Year 7",-0.00182017397486778
10,"Year 8",5.77683394036299e-05
10,"Year 9",-0.00951597299589779
10,"Year 10",-0.00160933382169137
10,"Year 11",-0.00211211796052102
10,"Year 12",0.000927175964764437
10,"Year 13",-0.00764339905491607
10,"Year 14",-0.000159972617860049
10,"Year 15",-0.0108937928508155
10,"Year 16",9.47385488605512e-05
10,"Year 17",-0.00552446334551915
10,"Year 18",0.00138044722553077
10,"Year 19",-0.0731350219887006
10,"Year 20",-0.00867445171253101
12,"Year 1",-0.00609040163401309
12,"Year 2",-0.00307811481763665
12,"Year 3",-0.00341318326343476
12,"Year 4",-0.00487708084169736
12,"Year 5",-0.00463049689515183
12,"Year 6",-0.00315040484089923
12,"Year 7",-0.00457708182367744
12,"Year 8",-0.0023051085662833
12,"Year 9",-0.0114964126141048
12,"Year 10",-0.00400355376800121
12,"Year 11",-0.0037354418340958
12,"Year 12",-0.00184133319996471
12,"Year 13",-0.00925951183914808
12,"Year 14",-0.00231085508320916
12,"Year 15",-0.0127665431802324
12,"Year 16",-0.00252594970496434
12,"Year 17",-0.0063811995040628
12,"Year 18",-0.00125673230925871
12,"Year 19",-0.075170511037908
12,"Year 20",-0.00691722201443312
14,"Year 1",-0.00658000114339119
14,"Year 2",-0.000766006358412952
14,"Year 3",-0.00185066779056031
14,"Year 4",-0.00468058523164716
14,"Year 5",-0.000917687261637656
14,"Year 6",-0.00402518480464131
14,"Year 7",-0.00477809359002723
14,"Year 8",-0.000834138810380747
14,"Year 9",-0.00881521989333622
14,"Year 10",-0.00225297215888798
14,"Year 11",-7.46244508618155e-05
14,"Year 12",-0.00221378042133313
14,"Year 13",-0.00547072980129437
14,"Year 14",0.000287193026004662
14,"Year 15",-0.00990819374140761
14,"Year 16",-0.00176621117799192
14,"Year 17",-0.000816782745753031
14,"Year 18",-0.000904963975431272
14,"Year 19",-0.0721574667540708
14,"Year 20",0.0155353186323586
16,"Year 1",-9.556962669377e-05
16,"Year 2",0.00965189186690862
16,"Year 3",0.00385817597687277
16,"Year 4",0.0018508098068506
16,"Year 5",0.00685045305275844
16,"Year 6",0.00173583878564054
16,"Year 7",0.0034187601289446
16,"Year 8",0.00764456586354179
16,"Year 9",-0.0014352961975117
16,"Year 10",0.0105868550167205
16,"Year 11",0.0067947021415673
16,"Year 12",0.00351243063213547
16,"Year 13",0.00188739595438125
16,"Year 14",0.0112825235433753
16,"Year 15",-0.00342165231117431
16,"Year 16",0.0118914445235809
16,"Year 17",0.00580906486490429
16,"Year 18",0.00663798626749301
16,"Year 19",-0.0610146521041495
16,"Year 20",0.0728141159262172
18,"Year 1",0.000605615693074935
18,"Year 2",0.00970475145572447
18,"Year 3",0.00217386553393606
18,"Year 4",0.00183705649329369
18,"Year 5",0.00496931834195813
18,"Year 6",0.00272290750584814
18,"Year 7",0.00497668813128938
18,"Year 8",0.00715721883208964
18,"Year 9",-0.00277102477107816
18,"Year 10",0.0137152220782912
18,"Year 11",0.00449117024048107
18,"Year 12",0.00366299828092487
18,"Year 13",-0.000198896496091727
18,"Year 14",0.0121181312628469
18,"Year 15",-0.00528401845635029
18,"Year 16",0.0179634814567535
18,"Year 17",0.00292378205971655
18,"Year 18",0.00763875894730948
18,"Year 19",-0.0612085356173742
18,"Year 20",0.0892340318434188
20,"Year 1",-0.00318344714810426
20,"Year 2",0.00433424334804666
20,"Year 3",-0.00188571871554188
20,"Year 4",-0.00162480638226015
20,"Year 5",0.000145863312399186
20,"Year 6",-0.000282923579986605
20,"Year 7",3.5058237604968e-05
20,"Year 8",0.00196502799515574
20,"Year 9",-0.00686800644717778
20,"Year 10",0.00974781386997225
20,"Year 11",-0.00047375938030747
20,"Year 12",0.000550839421910254
20,"Year 13",-0.00502749157508209
20,"Year 14",0.00824469779799664
20,"Year 15",-0.00943132357203957
20,"Year 16",0.0140849174680335
20,"Year 17",-0.00230452745634135
20,"Year 18",0.00497724857281012
20,"Year 19",-0.0669090908881369
20,"Year 20",0.0857939097360179
22,"Year 1",-0.00577435207512833
22,"Year 2",-0.000786786216524504
22,"Year 3",-0.00458459105019315
22,"Year 4",-0.00368521259143639
22,"Year 5",-0.00370915151182505
22,"Year 6",-0.00193302441395726
22,"Year 7",-0.00452912880073209
22,"Year 8",-0.00281965104123216
22,"Year 9",-0.00965811701124331
22,"Year 10",0.00638431428203212
22,"Year 11",-0.0044864011476653
22,"Year 12",-0.00124579961345361
22,"Year 13",-0.00879974200706357
22,"Year 14",0.00520546738164374
22,"Year 15",-0.0121368976091931
22,"Year 16",0.0103491548023493
22,"Year 17",-0.00668694220161203
22,"Year 18",0.00337677175810036
22,"Year 19",-0.0724700351225072
22,"Year 20",0.0820294829576635
24,"Year 1",-0.00537729622931327
24,"Year 2",-0.0035313125941907
24,"Year 3",-0.00413383114520283
24,"Year 4",-0.00292446754380027
24,"Year 5",-0.00462384249563419
24,"Year 6",-0.00107710067119715
24,"Year 7",-0.00624200732250557
24,"Year 8",-0.00504963752512566
24,"Year 9",-0.00928985212181566
24,"Year 10",0.00518461437468165
24,"Year 11",-0.00539663876627205
24,"Year 12",-0.000791673815306204
24,"Year 13",-0.00941190934411473
24,"Year 14",0.00408185570177011
24,"Year 15",-0.0116080973731769
24,"Year 16",0.00846526304241824
24,"Year 17",-0.00789377572611283
24,"Year 18",0.00322002687992207
24,"Year 19",-0.0758475424084422
24,"Year 20",0.0806486176563173
26,"Year 1",-0.00217721874291854
26,"Year 2",-0.00237583764971339
26,"Year 3",-0.000483872944878616
26,"Year 4",-8.01462991302238e-05
26,"Year 5",-0.00189954248660573
26,"Year 6",0.00116665814310801
26,"Year 7",-0.00361329031169255
26,"Year 8",-0.00303659321187943
26,"Year 9",-0.00555441004269142
26,"Year 10",0.00575715074941296
26,"Year 11",-0.00201473875827762
26,"Year 12",0.000805546941252011
26,"Year 13",-0.00604882080521119
26,"Year 14",0.00419399553317135
26,"Year 15",-0.008032741728488
26,"Year 16",0.008087504267702
26,"Year 17",-0.00398724164659203
26,"Year 18",0.00315073774267738
26,"Year 19",-0.0758213853561065
26,"Year 20",0.0817622850207891
28,"Year 1",0.00114461591365611
28,"Year 2",0.00106777198150176
28,"Year 3",0.0030264043870174
28,"Year 4",0.00198140101584432
28,"Year 5",0.00180445120549333
28,"Year 6",0.00224520025859176
28,"Year 7",0.000987737753191276
28,"Year 8",0.00150801344606322
28,"Year 9",-0.00165316913720659
28,"Year 10",0.00599746943750556
28,"Year 11",0.00295109346751143
28,"Year 12",0.00130517867059243
28,"Year 13",-0.00164973566174442
28,"Year 14",0.00376790858248377
28,"Year 15",-0.00479475929432205
28,"Year 16",0.00764535289305712
28,"Year 17",0.00236371798421953
28,"Year 18",0.00161402156854473
28,"Year 19",-0.0739102820999427
28,"Year 20",0.0829250500693268
30,"Year 1",0.00251082551389281
30,"Year 2",0.00311558367391784
30,"Year 3",0.00324108803932344
30,"Year 4",0.00168931542430695
30,"Year 5",0.00330023888345643
30,"Year 6",0.0013036216614899
30,"Year 7",0.0031279432833009
30,"Year 8",0.0038752154663495
30,"Year 9",-0.000922995549981209
30,"Year 10",0.00471538047454034
30,"Year 11",0.00526883675458834
30,"Year 12",0.000126099343363606
30,"Year 13",0.000158006388092602
30,"Year 14",0.00229944446378028
30,"Year 15",-0.0044603836896755
30,"Year 16",0.00651200310558142
30,"Year 17",0.00500154554413479
30,"Year 18",-0.00121764365134114
30,"Year 19",-0.0726185871987184
30,"Year 20",0.0821528361003039
32,"Year 1",0.00233959121195948
32,"Year 2",0.0030340206940962
32,"Year 3",0.000949073194829619
32,"Year 4",7.40387789011088e-05
32,"Year 5",0.00267245472672073
32,"Year 6",-0.000359249633365533
32,"Year 7",0.00221026016237635
32,"Year 8",0.00286294055463054
32,"Year 9",-0.00284816196847881
32,"Year 10",0.00273694861839369
32,"Year 11",0.00458594218014019
32,"Year 12",-0.00136944898811198
32,"Year 13",-0.000584921237637648
32,"Year 14",0.000917488329499783
32,"Year 15",-0.00620526147178779
32,"Year 16",0.00549497545261568
32,"Year 17",0.0028790875645579
32,"Year 18",-0.00376039651230231
32,"Year 19",-0.0722076668703449
32,"Year 20",0.0803179368325355
34,"Year 1",0.00166149282446737
34,"Year 2",0.00232252857485271
34,"Year 3",-0.00140362849509534
34,"Year 4",-0.00134126636516507
34,"Year 5",0.00142090816585094
34,"Year 6",-0.00133716329660372
34,"Year 7",0.000134354234188283
34,"Year 8",0.000842208848158776
34,"Year 9",-0.005040673368927
34,"Year 10",0.00132122732841067
34,"Year 11",0.00274972197979251
34,"Year 12",-0.00176047656510647
34,"Year 13",-0.00221694046611232
34,"Year 14",0.000765788005744561
34,"Year 15",-0.00831775714071226
34,"Year 16",0.00541088710426285
34,"Year 17",-0.00106250049989098
34,"Year 18",-0.00446418908738622
34,"Year 19",-0.0716576899144798
34,"Year 20",0.0791010339343532
36,"Year 1",0.000668835484161967
36,"Year 2",0.00192578520409858
36,"Year 3",-0.00237130240101946
36,"Year 4",-0.00192974043989613
36,"Year 5",0.00032053015556599
36,"Year 6",-0.00127003890580601
36,"Year 7",-0.0017767599593812
36,"Year 8",-0.000318000501516202
36,"Year 9",-0.00594950057746768
36,"Year 10",0.000988591567746333
36,"Year 11",0.000888318032180369
36,"Year 12",-0.000759594299261757
36,"Year 13",-0.00376161969047573
36,"Year 14",0.00196185388537318
36,"Year 15",-0.00986522656333522
36,"Year 16",0.00624876321229317
36,"Year 17",-0.00458016269247885
36,"Year 18",-0.0028577198784272
36,"Year 19",-0.0701350641390586
36,"Year 20",0.0791429605685936
38,"Year 1",-0.00102282728384573
38,"Year 2",0.00181839694090336
38,"Year 3",-0.00198348605553367
38,"Year 4",-0.00190251494574456
38,"Year 5",-0.000583184367283884
38,"Year 6",-0.000691599510680874
38,"Year 7",-0.00305680242337525
38,"Year 8",-0.000395899086877538
38,"Year 9",-0.00551273977823286
38,"Year 10",0.00147801089997524
38,"Year 11",-0.0007835120716706
38,"Year 12",0.000789581023394437
38,"Year 13",-0.00494283557586472
38,"Year 14",0.00371263606463801
38,"Year 15",-0.0105520126481404
38,"Year 16",0.00742812362311573
38,"Year 17",-0.00671919474266502
38,"Year 18",0.000176953686574333
38,"Year 19",-0.0671133801337449
38,"Year 20",0.080057218583395
40,"Year 1",-0.00339303223681453
40,"Year 2",0.00169290434223424
40,"Year 3",-0.00104462676134354
40,"Year 4",-0.00164185325192712
40,"Year 5",-0.00132310422696635
40,"Year 6",-0.000242454034866668
40,"Year 7",-0.0035167007490835
40,"Year 8",4.23477708970665e-05
40,"Year 9",-0.00458055811314173
40,"Year 10",0.002322097077192
40,"Year 11",-0.00226146722515086
40,"Year 12",0.00179518175086413
40,"Year 13",-0.00564974636660631
40,"Year 14",0.00516093845049825
40,"Year 15",-0.0102734023380915
40,"Year 16",0.0084961692674459
40,"Year 17",-0.00713440048010217
40,"Year 18",0.00327319514265811
40,"Year 19",-0.0622031813535089
40,"Year 20",0.081263799943823
42,"Year 1",-0.00548170105085566
42,"Year 2",0.00149548120610765
42,"Year 3",-0.000185225541891487
42,"Year 4",-0.00117839097047767
42,"Year 5",-0.0016647642930181
42,"Year 6",-6.71053368508367e-05
42,"Year 7",-0.00298555634757092
42,"Year 8",0.000659659615307451
42,"Year 9",-0.00385779695751598
42,"Year 10",0.00342271779610259
42,"Year 11",-0.00333229340731034
42,"Year 12",0.00181123910285175
42,"Year 13",-0.00573056518853488
42,"Year 14",0.00605230385362399
42,"Year 15",-0.00898000576791302
42,"Year 16",0.00948162195831337
42,"Year 17",-0.00576072648722503
42,"Year 18",0.00578856548909545
42,"Year 19",-0.0552888037286734
42,"Year 20",0.0825884891323625
44,"Year 1",-0.00584723189140002
44,"Year 2",0.00149245592893665
44,"Year 3",0.000511683484272218
44,"Year 4",-0.000242665232215167
44,"Year 5",-0.00120605056245759
44,"Year 6",0.000158185173868564
44,"Year 7",-0.00140867859809424
44,"Year 8",0.00160043154330802
44,"Year 9",-0.00339368063941903
44,"Year 10",0.00510343699179749
44,"Year 11",-0.00358883155575196
44,"Year 12",0.00114188029309359
44,"Year 13",-0.00511231808227253
44,"Year 14",0.00668574362278118
44,"Year 15",-0.00680201898940114
44,"Year 16",0.0107138357919871
44,"Year 17",-0.00282121480371167
44,"Year 18",0.00796643190973523
44,"Year 19",-0.0468757634432966
44,"Year 20",0.0842302328046767
46,"Year 1",-0.00353443915367513
46,"Year 2",0.00206789962322151
46,"Year 3",0.00125844571839906
46,"Year 4",0.00132399222835344
46,"Year 5",0.000341527265697916
46,"Year 6",0.000857106054864332
46,"Year 7",0.000986962139804426
46,"Year 8",0.00315499615098425
46,"Year 9",-0.00293933833193427
46,"Year 10",0.00769417211495949
46,"Year 11",-0.00264609395588922
46,"Year 12",0.0003938558567671
46,"Year 13",-0.00396450399291348
46,"Year 14",0.00749624808519966
46,"Year 15",-0.00416825160192502
46,"Year 16",0.0124776024675124
46,"Year 17",0.00111599455313938
46,"Year 18",0.010262075934234
46,"Year 19",-0.0382468133709986
46,"Year 20",0.086406452142024
48,"Year 1",0.00124124804598735
48,"Year 2",0.00352067774319464
48,"Year 3",0.0022127036308377
48,"Year 4",0.00327662707019183
48,"Year 5",0.00295515076736974
48,"Year 6",0.0022705720478613
48,"Year 7",0.00367327620389957
48,"Year 8",0.00541871707026753
48,"Year 9",-0.00245100763433204
48,"Year 10",0.0111229124437706
48,"Year 11",-0.000327801855043663
48,"Year 12",8.90583729398209e-05
48,"Year 13",-0.00269574861261246
48,"Year 14",0.00874642791103009
48,"Year 15",-0.00174852493092592
48,"Year 16",0.0148123604356769
48,"Year 17",0.00520219024201118
48,"Year 18",0.0128073337586208
48,"Year 19",-0.0311416891400604
48,"Year 20",0.0890497292872401
50,"Year 1",-0.000126487141413723
50,"Year 2",0.00819183265305856
50,"Year 3",-0.00230789721971147
50,"Year 4",-0.00887111841875754
50,"Year 5",0.00388945603431967
50,"Year 6",0.00319975894863944
50,"Year 7",-0.00703351332747015
50,"Year 8",0.00378404484434203
50,"Year 9",-0.0178460776204021
50,"Year 10",0.0119784892057124
50,"Year 11",0.00918741470999196
50,"Year 12",0.00286749415875498
50,"Year 13",-0.00767099572693475
50,"Year 14",0.0107353415981901
50,"Year 15",-0.0155709265520834
50,"Year 16",0.0151088990665267
50,"Year 17",-0.0114603517028096
50,"Year 18",0.000956888470829753
50,"Year 19",-0.0648360621987276
50,"Year 20",0.0672101285447502
